TARIH,sefer_sayisi,benzersiz_hat,haftasonu,resmi_tatil,yil,ay,hgun,ariza_sayisi,zayi_sefer,HGUN_TIP,SEFER_ZSCORE,ARIZA_ZSCORE,SEFER_ANOMALI,ARIZA_ANOMALI,CIFT_ANOMALI,gun_adi
2024-02-05,46648,807,0,0,2024,2,0,353,488,haftaici,-0.036,-0.321,False,False,False,Pzt
2024-02-06,46206,806,0,0,2024,2,1,328,447,haftaici,-0.106,-0.421,False,False,False,Sal
2024-02-07,47014,805,0,0,2024,2,2,368,467,haftaici,0.021,-0.261,False,False,False,Çar
2024-02-08,44726,805,0,0,2024,2,3,298,429,haftaici,-0.338,-0.542,False,False,False,Per
2024-02-09,46505,810,0,0,2024,2,4,349,423,haftaici,-0.059,-0.337,False,False,False,Cum
2024-02-10,38711,697,1,0,2024,2,5,245,326,haftasonu,0.46,-0.755,False,False,False,Cmt
2024-02-11,33339,605,1,0,2024,2,6,169,217,haftasonu,-1.27,-1.06,False,False,False,Paz
2024-02-12,46602,811,0,0,2024,2,0,357,465,haftaici,-0.044,-0.305,False,False,False,Pzt
2024-02-13,47453,809,0,0,2024,2,1,347,438,haftaici,0.09,-0.345,False,False,False,Sal
2024-02-14,47042,810,0,0,2024,2,2,293,348,haftaici,0.026,-0.562,False,False,False,Çar
2024-02-15,47498,809,0,0,2024,2,3,354,487,haftaici,0.097,-0.317,False,False,False,Per
2024-02-16,47556,810,0,0,2024,2,4,337,444,haftaici,0.106,-0.385,False,False,False,Cum
2024-02-17,39847,698,1,0,2024,2,5,230,320,haftasonu,0.826,-0.815,False,False,False,Cmt
2024-02-18,34095,605,1,0,2024,2,6,158,183,haftasonu,-1.027,-1.104,False,False,False,Paz
2024-02-19,47912,810,0,0,2024,2,0,352,453,haftaici,0.162,-0.325,False,False,False,Pzt
2024-02-20,47738,810,0,0,2024,2,1,368,461,haftaici,0.135,-0.261,False,False,False,Sal
2024-02-21,48017,810,0,0,2024,2,2,356,479,haftaici,0.179,-0.309,False,False,False,Çar
2024-02-22,47871,808,0,0,2024,2,3,330,430,haftaici,0.156,-0.413,False,False,False,Per
2024-02-23,47322,807,0,0,2024,2,4,322,431,haftaici,0.069,-0.445,False,False,False,Cum
2024-02-24,38743,698,1,0,2024,2,5,244,347,haftasonu,0.471,-0.759,False,False,False,Cmt
2024-02-25,33825,607,1,0,2024,2,6,181,188,haftasonu,-1.114,-1.012,False,False,False,Paz
2024-02-26,45696,808,0,0,2024,2,0,330,442,haftaici,-0.186,-0.413,False,False,False,Pzt
2024-02-27,47978,811,0,0,2024,2,1,338,449,haftaici,0.173,-0.381,False,False,False,Sal
2024-02-28,47873,809,0,0,2024,2,2,342,472,haftaici,0.156,-0.365,False,False,False,Çar
2024-02-29,47983,809,0,0,2024,2,3,347,407,haftaici,0.173,-0.345,False,False,False,Per
2024-03-01,48414,811,0,0,2024,3,4,318,402,haftaici,0.241,-0.461,False,False,False,Cum
2024-03-02,40059,700,1,0,2024,3,5,242,267,haftasonu,0.894,-0.767,False,False,False,Cmt
2024-03-03,33815,601,1,0,2024,3,6,157,171,haftasonu,-1.117,-1.108,False,False,False,Paz
2024-03-04,48035,812,0,0,2024,3,0,1057,578,haftaici,0.181,2.507,False,True,False,Pzt
2024-03-05,47778,808,0,0,2024,3,1,753,479,haftaici,0.141,1.286,False,False,False,Sal
2024-03-06,48037,810,0,0,2024,3,2,919,706,haftaici,0.182,1.953,False,False,False,Çar
2024-03-07,47757,810,0,0,2024,3,3,632,503,haftaici,0.138,0.8,False,False,False,Per
2024-03-08,46882,811,0,0,2024,3,4,1351,537,haftaici,0.0,3.689,False,True,False,Cum
2024-03-09,39838,698,1,0,2024,3,5,252,264,haftasonu,0.823,-0.727,False,False,False,Cmt
2024-03-10,33737,603,1,0,2024,3,6,201,202,haftasonu,-1.142,-0.932,False,False,False,Paz
2024-03-11,48076,808,0,0,2024,3,0,1288,664,haftaici,0.188,3.436,False,True,False,Pzt
2024-03-12,48409,811,0,0,2024,3,1,1286,459,haftaici,0.24,3.428,False,True,False,Sal
2024-03-13,48748,810,0,0,2024,3,2,836,406,haftaici,0.293,1.62,False,False,False,Çar
2024-03-14,48538,811,0,0,2024,3,3,341,432,haftaici,0.26,-0.369,False,False,False,Per
2024-03-15,48626,810,0,0,2024,3,4,923,463,haftaici,0.274,1.969,False,False,False,Cum
2024-03-16,40430,700,1,0,2024,3,5,196,218,haftasonu,1.014,-0.952,False,False,False,Cmt
2024-03-17,34022,605,1,0,2024,3,6,161,179,haftasonu,-1.05,-1.092,False,False,False,Paz
2024-03-18,48560,811,0,0,2024,3,0,1109,457,haftaici,0.264,2.716,False,True,False,Pzt
2024-03-19,48838,812,0,0,2024,3,1,1676,527,haftaici,0.308,4.994,False,True,False,Sal
2024-03-20,48385,813,0,0,2024,3,2,1300,518,haftaici,0.236,3.484,False,True,False,Çar
2024-03-21,48329,814,0,0,2024,3,3,2929,693,haftaici,0.228,10.028,False,True,False,Per
2024-03-22,48568,812,0,0,2024,3,4,477,368,haftaici,0.265,0.177,False,False,False,Cum
2024-03-23,40554,699,1,0,2024,3,5,265,255,haftasonu,1.054,-0.674,False,False,False,Cmt
2024-03-24,34861,608,1,0,2024,3,6,190,189,haftasonu,-0.78,-0.976,False,False,False,Paz
2024-03-25,48726,808,0,0,2024,3,0,713,511,haftaici,0.29,1.125,False,False,False,Pzt
2024-03-26,48889,812,0,0,2024,3,1,455,434,haftaici,0.316,0.089,False,False,False,Sal
2024-03-27,48734,811,0,0,2024,3,2,488,490,haftaici,0.291,0.221,False,False,False,Çar
2024-03-28,48566,813,0,0,2024,3,3,454,438,haftaici,0.265,0.085,False,False,False,Per
2024-03-29,48191,812,0,0,2024,3,4,465,564,haftaici,0.206,0.129,False,False,False,Cum
2024-03-30,39931,701,1,0,2024,3,5,338,314,haftasonu,0.853,-0.381,False,False,False,Cmt
2024-03-31,33394,606,1,0,2024,3,6,259,279,haftasonu,-1.252,-0.699,False,False,False,Paz
2024-04-01,47943,813,0,0,2024,4,0,505,497,haftaici,0.167,0.29,False,False,False,Pzt
2024-04-02,47676,813,0,0,2024,4,1,587,684,haftaici,0.125,0.619,False,False,False,Sal
2024-04-03,48399,812,0,0,2024,4,2,412,439,haftaici,0.239,-0.084,False,False,False,Çar
2024-04-04,48011,814,0,0,2024,4,3,401,439,haftaici,0.178,-0.128,False,False,False,Per
2024-04-05,48040,814,0,0,2024,4,4,385,485,haftaici,0.182,-0.192,False,False,False,Cum
2024-04-06,40133,696,1,0,2024,4,5,310,349,haftasonu,0.918,-0.494,False,False,False,Cmt
2024-04-07,34377,606,1,0,2024,4,6,202,159,haftasonu,-0.936,-0.928,False,False,False,Paz
2024-04-08,40800,707,0,0,2024,4,0,302,340,haftaici,-0.955,-0.526,False,False,False,Pzt
2024-04-09,40922,706,0,0,2024,4,1,290,312,haftaici,-0.936,-0.574,False,False,False,Sal
2024-04-10,40555,704,0,1,2024,4,2,272,260,haftaici,-0.993,-0.646,False,False,False,Çar
2024-04-11,39882,706,0,1,2024,4,3,288,298,haftaici,-1.099,-0.582,False,False,False,Per
2024-04-12,40164,706,0,1,2024,4,4,301,323,haftaici,-1.055,-0.53,False,False,False,Cum
2024-04-13,40346,697,1,1,2024,4,5,279,322,haftasonu,0.987,-0.618,False,False,False,Cmt
2024-04-14,33817,603,1,0,2024,4,6,217,192,haftasonu,-1.116,-0.867,False,False,False,Paz
2024-04-15,47696,810,0,0,2024,4,0,556,706,haftaici,0.128,0.495,False,False,False,Pzt
2024-04-16,47528,810,0,0,2024,4,1,573,756,haftaici,0.102,0.563,False,False,False,Sal
2024-04-17,47248,812,0,0,2024,4,2,430,599,haftaici,0.058,-0.012,False,False,False,Çar
2024-04-18,48256,813,0,0,2024,4,3,381,421,haftaici,0.216,-0.208,False,False,False,Per
2024-04-19,48059,809,0,0,2024,4,4,431,477,haftaici,0.185,-0.008,False,False,False,Cum
2024-04-20,40401,697,1,0,2024,4,5,410,323,haftasonu,1.005,-0.092,False,False,False,Cmt
2024-04-21,33876,604,1,0,2024,4,6,304,204,haftasonu,-1.097,-0.518,False,False,False,Paz
2024-04-22,48226,807,0,0,2024,4,0,530,503,haftaici,0.211,0.39,False,False,False,Pzt
2024-04-23,41684,698,0,1,2024,4,1,429,328,haftaici,-0.816,-0.016,False,False,False,Sal
2024-04-24,48032,812,0,0,2024,4,2,598,560,haftaici,0.181,0.663,False,False,False,Çar
2024-04-25,48190,811,0,0,2024,4,3,552,596,haftaici,0.206,0.479,False,False,False,Per
2024-04-26,48492,811,0,0,2024,4,4,434,407,haftaici,0.253,0.005,False,False,False,Cum
2024-04-27,40469,698,1,0,2024,4,5,359,330,haftasonu,1.027,-0.297,False,False,False,Cmt
2024-04-28,33684,608,1,0,2024,4,6,280,194,haftasonu,-1.159,-0.614,False,False,False,Paz
2024-04-29,48978,811,0,0,2024,4,0,454,408,haftaici,0.33,0.085,False,False,False,Pzt
2024-04-30,48663,811,0,0,2024,4,1,504,442,haftaici,0.28,0.286,False,False,False,Sal
2024-05-01,38217,694,0,1,2024,5,2,316,281,haftaici,-1.361,-0.47,False,False,False,Çar
2024-05-02,49197,815,0,0,2024,5,3,431,402,haftaici,0.364,-0.008,False,False,False,Per
2024-05-03,48917,810,0,0,2024,5,4,446,475,haftaici,0.32,0.053,False,False,False,Cum
2024-05-04,40853,698,1,0,2024,5,5,351,297,haftasonu,1.15,-0.329,False,False,False,Cmt
2024-05-05,34367,612,1,0,2024,5,6,286,174,haftasonu,-0.939,-0.59,False,False,False,Paz
2024-05-06,48763,812,0,0,2024,5,0,506,522,haftaici,0.296,0.294,False,False,False,Pzt
2024-05-07,47753,814,0,0,2024,5,1,558,456,haftaici,0.137,0.503,False,False,False,Sal
2024-05-08,48797,814,0,0,2024,5,2,555,553,haftaici,0.301,0.491,False,False,False,Çar
2024-05-09,49201,815,0,0,2024,5,3,418,433,haftaici,0.365,-0.06,False,False,False,Per
2024-05-10,49535,814,0,0,2024,5,4,418,445,haftaici,0.417,-0.06,False,False,False,Cum
2024-05-11,41017,701,1,0,2024,5,5,358,317,haftasonu,1.203,-0.301,False,False,False,Cmt
2024-05-12,34315,610,1,0,2024,5,6,300,208,haftasonu,-0.956,-0.534,False,False,False,Paz
2024-05-13,49492,815,0,0,2024,5,0,452,453,haftaici,0.41,0.077,False,False,False,Pzt
2024-05-14,49651,813,0,0,2024,5,1,453,445,haftaici,0.435,0.081,False,False,False,Sal
2024-05-15,49507,815,0,0,2024,5,2,468,412,haftaici,0.413,0.141,False,False,False,Çar
2024-05-16,49524,815,0,0,2024,5,3,420,487,haftaici,0.415,-0.052,False,False,False,Per
2024-05-17,49253,813,0,0,2024,5,4,466,375,haftaici,0.373,0.133,False,False,False,Cum
2024-05-18,40425,700,1,0,2024,5,5,384,323,haftasonu,1.012,-0.196,False,False,False,Cmt
2024-05-19,34496,607,1,1,2024,5,6,275,196,haftasonu,-0.897,-0.634,False,False,False,Paz
2024-05-20,49088,813,0,0,2024,5,0,519,509,haftaici,0.347,0.346,False,False,False,Pzt
2024-05-21,49451,811,0,0,2024,5,1,492,561,haftaici,0.404,0.238,False,False,False,Sal
2024-05-22,49229,816,0,0,2024,5,2,564,593,haftaici,0.369,0.527,False,False,False,Çar
2024-05-23,49240,813,0,0,2024,5,3,466,452,haftaici,0.371,0.133,False,False,False,Per
2024-05-24,49398,814,0,0,2024,5,4,462,537,haftaici,0.396,0.117,False,False,False,Cum
2024-05-25,40672,699,1,0,2024,5,5,403,331,haftasonu,1.092,-0.12,False,False,False,Cmt
2024-05-26,33924,606,1,0,2024,5,6,261,215,haftasonu,-1.082,-0.69,False,False,False,Paz
2024-05-27,49089,810,0,0,2024,5,0,391,512,haftaici,0.347,-0.168,False,False,False,Pzt
2024-05-28,49205,813,0,0,2024,5,1,411,424,haftaici,0.365,-0.088,False,False,False,Sal
2024-05-29,48939,814,0,0,2024,5,2,513,595,haftaici,0.323,0.322,False,False,False,Çar
2024-05-30,48613,812,0,0,2024,5,3,572,622,haftaici,0.272,0.559,False,False,False,Per
2024-05-31,48059,814,0,0,2024,5,4,590,739,haftaici,0.185,0.631,False,False,False,Cum
2024-06-01,39837,695,1,0,2024,6,5,458,518,haftasonu,0.823,0.101,False,False,False,Cmt
2024-06-02,33993,625,1,0,2024,6,6,346,356,haftasonu,-1.059,-0.349,False,False,False,Paz
2024-06-03,45561,814,0,0,2024,6,0,848,1222,haftaici,-0.207,1.668,False,False,False,Pzt
2024-06-04,45173,810,0,0,2024,6,1,836,1180,haftaici,-0.268,1.62,False,False,False,Sal
2024-06-05,45935,813,0,0,2024,6,2,652,861,haftaici,-0.148,0.88,False,False,False,Çar
2024-06-06,47172,814,0,0,2024,6,3,591,703,haftaici,0.046,0.635,False,False,False,Per
2024-06-07,47255,813,0,0,2024,6,4,570,387,haftaici,0.059,0.551,False,False,False,Cum
2024-06-08,39252,704,1,0,2024,6,5,383,212,haftasonu,0.635,-0.2,False,False,False,Cmt
2024-06-09,34259,629,1,0,2024,6,6,329,130,haftasonu,-0.974,-0.417,False,False,False,Paz
2024-06-10,46642,813,0,0,2024,6,0,688,390,haftaici,-0.037,1.025,False,False,False,Pzt
2024-06-11,45976,815,0,0,2024,6,1,782,425,haftaici,-0.142,1.403,False,False,False,Sal
2024-06-12,45582,811,0,0,2024,6,2,662,380,haftaici,-0.204,0.921,False,False,False,Çar
2024-06-13,46221,812,0,0,2024,6,3,702,382,haftaici,-0.103,1.081,False,False,False,Per
2024-06-14,46990,813,0,0,2024,6,4,572,331,haftaici,0.017,0.559,False,False,False,Cum
2024-06-15,40308,695,1,0,2024,6,5,315,148,haftasonu,0.975,-0.474,False,False,False,Cmt
2024-06-16,33509,606,1,1,2024,6,6,253,109,haftasonu,-1.215,-0.723,False,False,False,Paz
2024-06-17,40546,700,0,1,2024,6,0,383,173,haftaici,-0.995,-0.2,False,False,False,Pzt
2024-06-18,40768,698,0,1,2024,6,1,364,166,haftaici,-0.96,-0.277,False,False,False,Sal
2024-06-19,40789,698,0,1,2024,6,2,339,153,haftaici,-0.957,-0.377,False,False,False,Çar
2024-06-20,40225,697,0,0,2024,6,3,380,203,haftaici,-1.045,-0.212,False,False,False,Per
2024-06-21,40390,698,0,0,2024,6,4,342,200,haftaici,-1.019,-0.365,False,False,False,Cum
2024-06-22,40140,692,1,0,2024,6,5,293,146,haftasonu,0.921,-0.562,False,False,False,Cmt
2024-06-23,33778,603,1,0,2024,6,6,248,108,haftasonu,-1.129,-0.743,False,False,False,Paz
2024-06-24,46347,797,0,0,2024,6,0,480,267,haftaici,-0.084,0.189,False,False,False,Pzt
2024-06-25,46629,795,0,0,2024,6,1,484,258,haftaici,-0.039,0.205,False,False,False,Sal
2024-06-26,46737,796,0,0,2024,6,2,441,227,haftaici,-0.022,0.033,False,False,False,Çar
2024-06-27,46702,796,0,0,2024,6,3,430,201,haftaici,-0.028,-0.012,False,False,False,Per
2024-06-28,46678,795,0,0,2024,6,4,443,219,haftaici,-0.032,0.041,False,False,False,Cum
2024-06-29,39241,694,1,0,2024,6,5,330,159,haftasonu,0.631,-0.413,False,False,False,Cmt
2024-06-30,33578,606,1,0,2024,6,6,295,128,haftasonu,-1.193,-0.554,False,False,False,Paz
2024-07-01,270,69,0,0,2024,7,0,514,263,haftaici,-7.32,0.326,True,False,False,Pzt
2025-01-01,35401,620,0,1,2025,1,2,234,119,haftaici,-1.803,-0.799,False,False,False,Çar
2025-01-02,50004,810,0,0,2025,1,3,433,261,haftaici,0.491,0.001,False,False,False,Per
2025-01-03,50027,811,0,0,2025,1,4,390,208,haftaici,0.494,-0.172,False,False,False,Cum
2025-01-04,41501,706,1,0,2025,1,5,276,141,haftasonu,1.359,-0.63,False,False,False,Cmt
2025-01-05,35853,620,1,0,2025,1,6,209,91,haftasonu,-0.46,-0.899,False,False,False,Paz
2025-01-06,50203,812,0,0,2025,1,0,422,266,haftaici,0.522,-0.044,False,False,False,Pzt
2025-01-07,50181,810,0,0,2025,1,1,432,269,haftaici,0.519,-0.003,False,False,False,Sal
2025-01-08,50181,806,0,0,2025,1,2,393,221,haftaici,0.519,-0.16,False,False,False,Çar
2025-01-09,50350,810,0,0,2025,1,3,406,249,haftaici,0.545,-0.108,False,False,False,Per
2025-01-10,50290,808,0,0,2025,1,4,392,231,haftaici,0.536,-0.164,False,False,False,Cum
2025-01-11,41248,708,1,0,2025,1,5,300,147,haftasonu,1.277,-0.534,False,False,False,Cmt
2025-01-12,35420,619,1,0,2025,1,6,239,117,haftasonu,-0.6,-0.779,False,False,False,Paz
2025-01-13,49023,810,0,0,2025,1,0,608,413,haftaici,0.337,0.704,False,False,False,Pzt
2025-01-14,49602,810,0,0,2025,1,1,666,491,haftaici,0.428,0.937,False,False,False,Sal
2025-01-15,50175,810,0,0,2025,1,2,408,215,haftaici,0.518,-0.1,False,False,False,Çar
2025-01-16,50027,809,0,0,2025,1,3,394,212,haftaici,0.494,-0.156,False,False,False,Per
2025-01-17,49874,810,0,0,2025,1,4,564,274,haftaici,0.47,0.527,False,False,False,Cum
2025-01-18,40441,706,1,0,2025,1,5,284,169,haftasonu,1.018,-0.598,False,False,False,Cmt
2025-01-19,34949,621,1,0,2025,1,6,219,95,haftasonu,-0.751,-0.859,False,False,False,Paz
2025-01-20,49572,807,0,0,2025,1,0,416,259,haftaici,0.423,-0.068,False,False,False,Pzt
2025-01-21,49343,808,0,0,2025,1,1,501,284,haftaici,0.387,0.274,False,False,False,Sal
2025-01-22,49565,806,0,0,2025,1,2,412,210,haftaici,0.422,-0.084,False,False,False,Çar
2025-01-23,49659,804,0,0,2025,1,3,400,190,haftaici,0.437,-0.132,False,False,False,Per
2025-01-24,49933,808,0,0,2025,1,4,389,210,haftaici,0.48,-0.176,False,False,False,Cum
2025-01-25,40816,710,1,0,2025,1,5,315,149,haftasonu,1.138,-0.474,False,False,False,Cmt
2025-01-26,35100,619,1,0,2025,1,6,226,110,haftasonu,-0.703,-0.831,False,False,False,Paz
2025-01-27,49656,810,0,0,2025,1,0,431,227,haftaici,0.436,-0.008,False,False,False,Pzt
2025-01-28,49731,808,0,0,2025,1,1,412,203,haftaici,0.448,-0.084,False,False,False,Sal
2025-01-29,49965,808,0,0,2025,1,2,417,210,haftaici,0.485,-0.064,False,False,False,Çar
2025-01-30,49672,810,0,0,2025,1,3,393,204,haftaici,0.439,-0.16,False,False,False,Per
2025-01-31,49928,806,0,0,2025,1,4,361,188,haftaici,0.479,-0.289,False,False,False,Cum
2025-02-01,41307,704,1,0,2025,2,5,294,149,haftasonu,1.296,-0.558,False,False,False,Cmt
2025-02-02,35375,620,1,0,2025,2,6,222,88,haftasonu,-0.614,-0.847,False,False,False,Paz
2025-02-03,49804,814,0,0,2025,2,0,441,216,haftaici,0.459,0.033,False,False,False,Pzt
2025-02-04,50107,811,0,0,2025,2,1,431,197,haftaici,0.507,-0.008,False,False,False,Sal
2025-02-05,50277,810,0,0,2025,2,2,442,230,haftaici,0.534,0.037,False,False,False,Çar
2025-02-06,49926,812,0,0,2025,2,3,493,246,haftaici,0.478,0.242,False,False,False,Per
2025-02-07,49805,812,0,0,2025,2,4,576,335,haftaici,0.459,0.575,False,False,False,Cum
2025-02-08,41379,713,1,0,2025,2,5,373,175,haftasonu,1.32,-0.241,False,False,False,Cmt
2025-02-09,35491,624,1,0,2025,2,6,261,106,haftasonu,-0.577,-0.69,False,False,False,Paz
2025-02-10,49657,815,0,0,2025,2,0,512,291,haftaici,0.436,0.318,False,False,False,Pzt
2025-02-11,47983,814,0,0,2025,2,1,542,317,haftaici,0.173,0.438,False,False,False,Sal
2025-02-12,47674,808,0,0,2025,2,2,561,316,haftaici,0.125,0.515,False,False,False,Çar
2025-02-13,49312,812,0,0,2025,2,3,540,339,haftaici,0.382,0.43,False,False,False,Per
2025-02-14,49262,810,0,0,2025,2,4,465,269,haftaici,0.374,0.129,False,False,False,Cum
2025-02-15,40738,707,1,0,2025,2,5,348,165,haftasonu,1.113,-0.341,False,False,False,Cmt
2025-02-16,35531,621,1,0,2025,2,6,249,113,haftasonu,-0.564,-0.739,False,False,False,Paz
2025-02-17,49546,814,0,0,2025,2,0,564,323,haftaici,0.419,0.527,False,False,False,Pzt
2025-02-18,49707,813,0,0,2025,2,1,504,269,haftaici,0.444,0.286,False,False,False,Sal
2025-02-19,45042,811,0,0,2025,2,2,518,303,haftaici,-0.289,0.342,False,False,False,Çar
2025-02-20,46843,807,0,0,2025,2,3,512,253,haftaici,-0.006,0.318,False,False,False,Per
2025-02-21,45934,807,0,0,2025,2,4,527,264,haftaici,-0.149,0.378,False,False,False,Cum
2025-02-22,40528,708,1,0,2025,2,5,452,251,haftasonu,1.046,0.077,False,False,False,Cmt
2025-02-23,35020,623,1,0,2025,2,6,317,136,haftasonu,-0.729,-0.466,False,False,False,Paz
2025-02-24,47693,819,0,0,2025,2,0,655,362,haftaici,0.128,0.892,False,False,False,Pzt
2025-02-25,48700,811,0,0,2025,2,1,548,336,haftaici,0.286,0.463,False,False,False,Sal
2025-02-26,48965,809,0,0,2025,2,2,551,263,haftaici,0.328,0.475,False,False,False,Çar
2025-02-27,48701,812,0,0,2025,2,3,549,307,haftaici,0.286,0.467,False,False,False,Per
2025-02-28,48914,813,0,0,2025,2,4,506,261,haftaici,0.32,0.294,False,False,False,Cum
2025-03-01,41068,708,1,0,2025,3,5,330,182,haftasonu,1.219,-0.413,False,False,False,Cmt
2025-03-02,35641,620,1,0,2025,3,6,238,88,haftasonu,-0.529,-0.783,False,False,False,Paz
2025-03-03,49778,813,0,0,2025,3,0,525,338,haftaici,0.455,0.37,False,False,False,Pzt
2025-03-04,50103,810,0,0,2025,3,1,451,249,haftaici,0.506,0.073,False,False,False,Sal
2025-03-05,49731,811,0,0,2025,3,2,490,261,haftaici,0.448,0.23,False,False,False,Çar
2025-03-06,49538,811,0,0,2025,3,3,461,263,haftaici,0.418,0.113,False,False,False,Per
2025-03-07,49365,813,0,0,2025,3,4,441,211,haftaici,0.39,0.033,False,False,False,Cum
2025-03-08,41233,709,1,0,2025,3,5,317,166,haftasonu,1.273,-0.466,False,False,False,Cmt
2025-03-09,35635,622,1,0,2025,3,6,239,114,haftasonu,-0.531,-0.779,False,False,False,Paz
2025-03-10,49386,811,0,0,2025,3,0,506,317,haftaici,0.394,0.294,False,False,False,Pzt
2025-03-11,49555,812,0,0,2025,3,1,483,277,haftaici,0.42,0.201,False,False,False,Sal
2025-03-12,49522,810,0,0,2025,3,2,478,267,haftaici,0.415,0.181,False,False,False,Çar
2025-03-13,49898,810,0,0,2025,3,3,496,296,haftaici,0.474,0.254,False,False,False,Per
2025-03-14,49174,813,0,0,2025,3,4,564,267,haftaici,0.36,0.527,False,False,False,Cum
2025-03-15,40994,707,1,0,2025,3,5,387,201,haftasonu,1.196,-0.184,False,False,False,Cmt
2025-03-16,35403,623,1,0,2025,3,6,292,125,haftasonu,-0.605,-0.566,False,False,False,Paz
2025-03-17,49423,813,0,0,2025,3,0,496,310,haftaici,0.399,0.254,False,False,False,Pzt
2025-03-18,48698,809,0,0,2025,3,1,555,282,haftaici,0.286,0.491,False,False,False,Sal
2025-03-19,49115,812,0,0,2025,3,2,450,255,haftaici,0.351,0.069,False,False,False,Çar
2025-03-20,49437,813,0,0,2025,3,3,416,216,haftaici,0.402,-0.068,False,False,False,Per
2025-03-21,48412,812,0,0,2025,3,4,428,209,haftaici,0.241,-0.02,False,False,False,Cum
2025-03-22,40491,707,1,0,2025,3,5,291,188,haftasonu,1.034,-0.57,False,False,False,Cmt
2025-03-23,34644,620,1,0,2025,3,6,229,79,haftasonu,-0.85,-0.819,False,False,False,Paz
2025-03-24,49585,810,0,0,2025,3,0,445,271,haftaici,0.425,0.049,False,False,False,Pzt
